from,to,weight
🇨🇦,🇨🇦,4
🇨🇦,👇,2
🇨🇦,😂,2
🇨🇦,😳,2
🇩🇪,🐰,3
🇩🇰,🐰,2
🇪🇺,🇪🇺,10
🇪🇺,👍,2
🇫🇷,🇫🇮,2
🇬🇧,🇬🇧,12
🇬🇧,🇺🇸,5
🇬🇧,👍,3
🇬🇧,🤔,6
🇬🇧,🤣,2
🇬🇧,😢,2
🇬🇧,😱,2
🇭🇺,🇭🇺,2
🇭🇺,💃,2
🇮🇱,🇮🇱,2
🇮🇱,🇺🇸,5
🇮🇱,💀,4
🇮🇱,💣,2
🇮🇳,🇮🇳,5
🇮🇷,🤨,2
🇮🇷,🙏,2
🇵🇸,🇵🇸,3
🇵🇸,🤨,5
🇵🇸,😂,2
🇷🇺,😳,2
🇸🇦,🇸🇦,2
🇸🇪,🐰,2
🇺🇲,🇺🇲,17
🇺🇲,👍,2
🇺🇸,🇨🇳,2
🇺🇸,🇬🇧,7
🇺🇸,🇮🇱,8
🇺🇸,🇯🇵,2
🇺🇸,🇸🇮,2
🇺🇸,🇺🇸,161
🇺🇸,🌈,2
🇺🇸,🌊,3
🇺🇸,🍊,6
🇺🇸,🍒,2
🇺🇸,🎭,2
🇺🇸,🎯,2
🇺🇸,🐶,8
🇺🇸,👀,5
🇺🇸,👇,9
🇺🇸,👉,4
🇺🇸,👍,2
🇺🇸,👑,5
🇺🇸,👿,2
🇺🇸,💀,4
🇺🇸,💋,2
🇺🇸,💙,4
🇺🇸,💥,4
🇺🇸,💩,3
🇺🇸,💯,7
🇺🇸,💰,2
🇺🇸,🔥,2
🇺🇸,🔴,3
🇺🇸,🕵,2
🇺🇸,🗽,5
🇺🇸,🤔,3
🇺🇸,🤣,4
🇺🇸,🤥,2
🇺🇸,🤨,2
🇺🇸,🤷,2
🇺🇸,🥓,6
🇺🇸,🦅,4
🇺🇸,😂,9
🇺🇸,😃,2
🇺🇸,😎,3
🇺🇸,😏,3
🇺🇸,😒,2
🇺🇸,😡,4
🇺🇸,😱,3
🇺🇸,😳,4
🇺🇸,🙄,3
🇺🇸,🙋,2
🇺🇸,🙏,9
🇺🇸,🚂,2
🇺🇸,🆘,3
🇺🇸,🥺,2
🇻🇪,🤨,2
🇾🇪,🇸🇦,2
🇿🇦,🇿🇦,2
🇿🇦,😳,2
🌃,👀,2
🌃,👍,2
🌈,🇺🇸,2
🌈,🌈,13
🌈,🐻,2
🌈,😂,3
🌈,😱,2
🌊,🇺🇸,3
🌊,🌊,18
🌍,🇿🇦,2
🌍,🌎,3
🌍,🤔,2
🌍,🙌,2
🌎,🌈,2
🌎,👇,2
🌎,📺,2
🌎,🤡,4
🌎,😂,3
🌎,🙄,2
🌐,🇮🇱,2
🌚,🧐,2
🌚,😂,2
🌟,🇺🇸,5
🌟,🌟,2
🌟,🐾,3
🌲,🌿,2
🌷,📸,2
🌸,😘,2
🌹,🌹,3
🍄,🍄,12
🍆,💦,5
🍊,🍊,51
🍊,💩,3
🍊,🤡,3
🍊,🚂,7
🍋,🍉,2
🍌,🍌,5
🍑,🍇,2
🍓,🍌,2
🍓,🍓,2
🍕,🍕,5
🍰,🎂,2
🍳,🍳,2
🍺,🍺,4
🍻,🍻,2
🍻,😂,2
🍼,🥛,2
🍾,🍾,5
🍿,🍿,10
🎁,🎁,2
🎂,🇬🇧,2
🎂,🎉,2
🎉,🍾,3
🎉,🎉,24
🎉,🎊,4
🎉,🤔,2
🎉,😂,3
🎉,🙌,3
🎉,🥳,3
🎊,🎉,2
🎏,🎏,6
🎏,💯,3
🎏,🥂,2
🎥,🎥,2
🎥,🐰,10
🎥,😂,2
🎫,🇺🇸,2
🎫,🚂,3
🎬,💯,2
🎬,🤝,3
🎭,🇮🇱,7
🎭,🤔,2
🎯,👍,2
🎯,👳,21
🎯,💰,8
🎵,🎶,2
🎶,🎶,3
🎶,🤴,2
🎼,🎼,4
🏀,🤷,2
🏁,🏁,23
🏈,🏆,2
🏈,🏈,2
🏈,💯,2
🏭,🤓,3
🏴,💩,2
🐀,🐀,2
🐁,🐀,6
🐂,🐂,70
🐂,💩,3
🐂,😂,2
🐃,💩,29
🐄,🐄,49
🐇,😱,2
🐉,🐉,2
🐊,🐊,3
🐍,🐍,3
🐕,🐕,4
🐕,😂,2
🐘,🇷🇺,3
🐝,🐟,2
🐟,🐟,2
🐢,🐢,4
🐢,💙,2
🐢,💞,3
🐦,🐦,3
🐬,🐬,4
🐮,🤷,2
🐰,🇫🇷,2
🐰,🇸🇪,2
🐰,🎥,13
🐰,🐰,169
🐰,📻,18
🐰,😂,2
🐰,🦢,2
🐱,🐈,2
🐳,💔,2
🐶,🇺🇸,3
🐶,🐶,4
🐶,😍,2
🐸,🌈,4
🐻,🐻,4
🐾,🐾,2
🐾,🤣,2
🐾,😂,3
👀,🇺🇸,3
👀,👀,33
👀,👇,3
👀,👍,5
👀,👏,2
👀,👣,3
👀,🔥,2
👀,🤔,6
👀,🤣,2
👀,😂,12
👀,😡,2
👀,🙊,2
👀,🙏,2
👂,😂,3
👆,👆,21
👆,💩,2
👇,🇨🇦,2
👇,🇪🇸,2
👇,🇺🇸,7
👇,🌈,2
👇,👇,212
👇,👈,2
👇,👉,5
👇,👊,4
👇,👋,2
👇,👍,4
👇,👏,8
👇,💣,2
👇,💩,4
👇,🔥,5
👇,🖕,2
👇,🤔,12
👇,🤣,5
👇,🤥,2
👇,🤦,3
👇,🤨,2
👇,🤬,4
👇,🤷,5
👇,😂,19
👇,😅,2
👇,😉,6
👇,😍,3
👇,😎,3
👇,😏,4
👇,😡,2
👇,😳,7
👇,🙂,2
👇,🙃,2
👇,🙄,6
👈,🇺🇸,3
👈,👇,2
👈,👈,8
👈,🤣,2
👈,😂,2
👉,🇺🇸,2
👉,👇,7
👉,👈,11
👉,👉,7
👉,👋,2
👉,💥,3
👉,💩,3
👉,🔥,2
👉,🤔,5
👉,🤣,2
👉,😂,2
👉,😱,2
👊,🌊,2
👊,👀,2
👊,👇,3
👊,👊,31
👊,👍,15
👊,👏,2
👊,🔥,2
👊,🔴,2
👊,😂,3
👊,🙌,2
👋,🍳,2
👋,🎯,2
👋,👊,11
👋,👋,21
👋,👍,2
👋,👏,2
👋,🥜,2
👌,👌,26
👌,👍,3
👌,👏,5
👌,🤔,2
👌,🤢,2
👌,🤣,4
👌,😂,12
👌,😅,4
👌,😎,2
👌,😐,2
👍,🇺🇸,8
👍,🌃,3
👍,🍿,2
👍,👇,5
👍,👊,2
👍,👋,4
👍,👌,8
👍,👍,85
👍,👎,2
👍,👏,10
👍,💔,2
👍,💙,2
👍,💩,2
👍,💯,24
👍,📚,3
👍,🔮,2
👍,🤔,8
👍,🤣,5
👍,🤪,4
👍,😀,2
👍,😁,5
👍,😂,10
👍,😉,3
👍,😊,2
👍,😎,2
👍,😘,2
👍,😡,2
👍,😳,2
👍,🙄,3
👎,👎,12
👏,🇺🇸,7
👏,🎬,2
👏,👀,2
👏,👇,6
👏,👋,8
👏,👍,6
👏,👏,285
👏,💜,2
👏,💯,4
👏,🔥,3
👏,🤣,7
👏,😂,8
👏,😉,2
👏,😡,2
👏,🙄,3
👏,🙌,6
👏,🙏,2
👑,🇺🇸,5
👑,👍,3
👑,👑,4
👑,👸,14
👑,🔥,2
👑,😎,2
👠,👠,2
👠,💃,2
👣,👥,16
👥,👀,3
👥,👣,6
👦,💀,2
👦,🤨,2
👧,👦,7
👧,👧,3
👨,🎓,2
👨,👨,4
👨,👩,7
👨,💋,4
👨,💼,2
👨,🔬,2
👨,🙏,2
👨,🚒,2
👩,👧,8
👩,👨,2
👩,👩,4
👩,💙,2
👩,🔬,5
👩,🚒,2
👮,👮,3
👳,🐰,15
👳,💯,31
👳,🤔,4
👳,🤦‍♀️,18
👳,😁,7
👳,😤,26
👴,🐮,2
👶,🍼,2
👶,💙,4
👸,💩,2
👸,🤴,3
👹,👹,4
👹,👺,2
👺,👺,2
👺,💀,2
👻,🤔,2
👼,👶,2
👽,👽,3
👽,😂,2
👿,👹,2
👿,👿,3
👿,🔥,2
💀,🎭,3
💀,👨,3
💀,💀,18
💀,💯,2
💀,🔥,3
💀,🤔,2
💀,🤨,3
💀,😂,13
💀,😱,10
💀,🙏,4
💀,🛑,13
💃,👏,2
💃,💃,2
💃,🕺,2
💉,🔥,2
💊,💊,2
💋,📌,2
💋,🔥,2
💌,📬,4
💎,💎,2
💔,💔,17
💔,😂,3
💔,😥,2
💔,😪,3
💔,🙌,2
💔,🙏,2
💕,👇,2
💕,💕,20
💕,💖,2
💕,🤣,2
💕,😂,6
💕,😊,3
💖,💖,3
💗,💞,2
💗,💫,2
💗,🙏,2
💙,🇺🇸,9
💙,🌊,3
💙,🐢,3
💙,👏,2
💙,👩,4
💙,💗,3
💙,💙,13
💙,💜,2
💙,💯,3
💙,🤣,3
💙,😂,6
💚,🌱,3
💚,💔,2
💚,🦅,4
💛,💙,2
💛,💚,2
💜,💙,2
💜,💜,13
💜,🖤,2
💜,🤼,2
💜,😂,3
💞,💞,4
💣,💀,2
💣,💣,4
💣,💥,3
💣,😱,2
💤,💤,3
💤,🙄,2
💥,🇸🇾,2
💥,🌑,2
💥,🐉,2
💥,👇,4
💥,👉,2
💥,💣,2
💥,💥,58
💥,💯,3
💥,📣,2
💥,🔥,5
💥,🤣,2
💥,🤮,2
💥,😂,2
💥,😏,2
💥,🚂,2
💦,💙,2
💧,💧,2
💩,🇺🇸,2
💩,🎆,3
💩,🐷,2
💩,👇,3
💩,👍,4
💩,👩,2
💩,👸,2
💩,💩,34
💩,🤡,4
💩,🤣,5
💩,😂,6
💩,😱,5
💩,🙄,2
💪,👊,2
💪,💪,6
💪,💯,10
💪,🤗,2
💪,🤬,2
💪,😂,5
💪,🙌,2
💪,🙏,2
💪,🚂,2
💭,👀,3
💭,👍,2
💯,🇺🇸,4
💯,🌈,2
💯,🎉,2
💯,🎬,2
💯,🎯,29
💯,👇,3
💯,👌,2
💯,👍,3
💯,👑,18
💯,👳,7
💯,💙,3
💯,💪,2
💯,💯,43
💯,🤔,3
💯,🤝,3
💯,🤷,4
💯,😂,12
💯,😍,2
💯,😒,2
💯,🙏,2
💰,🇷🇺,2
💰,👨,2
💰,👳,5
💰,💰,13
💰,💵,5
💰,🔥,2
💰,🤔,2
💵,💰,4
💵,💵,8
💶,🤡,2
💶,🙈,4
💷,💷,2
📄,👦,2
📌,🇨🇭,2
📌,📌,5
📍,📍,3
📖,😭,2
📚,🎓,2
📚,👌,2
📚,😂,2
📝,📝,2
📢,📢,4
📣,📣,5
📻,🎥,2
📻,🐰,13
🔊,📹,3
🔊,🔊,8
🔘,🔘,2
🔥,🇺🇸,6
🔥,🎧,2
🔥,👀,3
🔥,👇,6
🔥,👊,2
🔥,👍,2
🔥,💀,2
🔥,💥,2
🔥,💪,2
🔥,💰,2
🔥,📚,2
🔥,🔥,146
🔥,🤣,7
🔥,🤬,2
🔥,😂,11
🔥,😅,2
🔥,😭,5
🔥,😮,3
🔥,😱,8
🔥,🙄,2
🔥,🙏,3
🔴,👇,3
🔴,🔴,23
🔴,🔵,9
🔴,🤥,4
🔴,😂,3
🔵,🔴,7
🔵,🔵,6
🔶,🔶,2
🔸,🔸,4
🔹,🔹,2
🔻,🔻,4
🔼,🔼,23
🔽,🔼,2
🔽,🔽,31
🕵,🏴,3
🖐,🇺🇸,3
🖐,🇻🇪,5
🖐,🖐,6
🖐,🤣,2
🖕,👉,2
🖕,🔥,2
🖕,🖕,25
🖕,🤡,3
🖕,🤣,5
🖕,🤥,2
🖕,🤬,2
🖕,😂,3
🖕,😡,3
🖤,💚,2
🖤,🔥,3
🖤,🖤,5
🗽,🇺🇸,3
🗽,🗽,2
🤑,🤑,2
🤓,🇺🇸,3
🤓,💯,4
🤓,😎,2
🤔,🇬🇧,2
🤔,🇺🇸,9
🤔,🍿,2
🤔,👀,10
🤔,👆,2
🤔,👇,13
🤔,👉,5
🤔,👍,7
🤔,👏,3
🤔,👣,3
🤔,💩,2
🤔,💪,2
🤔,💭,7
🤔,🔥,3
🤔,🤔,80
🤔,🤡,3
🤔,🤣,12
🤔,🤦,3
🤔,🤦‍♀️,3
🤔,🤨,5
🤔,🤬,4
🤔,🤷,2
🤔,😁,4
🤔,😂,31
🤔,😉,8
🤔,😍,2
🤔,😎,2
🤔,😏,3
🤔,😐,2
🤔,😒,6
🤔,😔,2
🤔,😕,2
🤔,😘,2
🤔,😡,6
🤔,😭,2
🤔,😱,2
🤔,😳,2
🤔,🙄,12
🤔,🙅,2
🤔,🙌,2
🤔,🦴,2
🤗,🐂,2
🤗,🤗,18
🤘,🤘,2
🤚,🤚,7
🤜,🤛,3
🤝,🌃,4
🤝,🍷,2
🤝,👍,2
🤝,💯,4
🤞,👍,2
🤞,🤞,3
🤟,🤟,15
🤟,🤮,2
🤡,🌍,10
🤡,🌎,15
🤡,🌏,3
🤡,👉,2
🤡,👌,2
🤡,👍,2
🤡,💕,2
🤡,💥,2
🤡,💩,3
🤡,🖕,2
🤡,🤔,2
🤡,🤡,35
🤡,🤣,2
🤡,😂,7
🤡,😭,2
🤢,🍷,2
🤢,🤢,24
🤢,🤮,9
🤢,😂,2
🤢,😡,2
🤣,🇺🇸,11
🤣,🌈,2
🤣,🎶,2
🤣,👀,3
🤣,👇,6
🤣,👌,3
🤣,👍,7
🤣,👏,14
🤣,💀,4
🤣,💕,5
🤣,💚,2
🤣,💥,2
🤣,💩,6
🤣,🔥,5
🤣,🖕,9
🤣,🤔,10
🤣,🤡,8
🤣,🤣,614
🤣,🤦‍♀️,3
🤣,🤪,4
🤣,🤯,4
🤣,🤷,4
🤣,🧐,2
🤣,😁,2
🤣,😂,220
🤣,😃,21
🤣,😄,3
🤣,😅,14
🤣,😆,16
🤣,😉,2
🤣,😊,3
🤣,😋,3
🤣,😎,3
🤣,😒,4
🤣,😘,2
🤣,😡,4
🤣,😩,2
🤣,😫,5
🤣,😭,22
🤣,😱,2
🤣,😳,3
🤣,🙄,8
🤣,🙌,3
🤣,🙏,7
🤣,🦹,2
🤤,🤡,28
🤤,😂,2
🤥,🇺🇸,3
🤥,👹,2
🤥,💩,3
🤥,🔴,4
🤥,🤥,9
🤥,🤨,2
🤥,🆘,3
🤦,🤔,3
🤦,🤦,12
🤦,😂,6
🤦,😞,2
🤦,🙏,2
🤦‍♀️,👀,2
🤦‍♀️,👇,2
🤦‍♀️,🤦‍♀️,18
🤦‍♀️,🤷,3
🤦‍♀️,🧐,2
🤦‍♀️,😂,12
🤦‍♀️,😒,2
🤦‍♀️,😕,2
🤦‍♀️,😫,14
🤨,🇮🇱,2
🤨,🇺🇸,3
🤨,👉,2
🤨,🔥,3
🤨,🤔,3
🤨,🤦,2
🤨,🤨,7
🤨,🧐,2
🤨,😀,2
🤨,😂,2
🤨,😒,3
🤨,🙄,3
🤩,🇺🇸,2
🤩,👏,2
🤩,🤩,3
🤩,😍,2
🤪,🇺🇸,2
🤪,🤣,3
🤪,🤨,2
🤪,🤪,7
🤪,😂,2
🤪,😵,3
🤫,🤫,7
🤬,🇨🇦,2
🤬,💩,2
🤬,🔥,2
🤬,🤔,3
🤬,🤡,2
🤬,🤨,2
🤬,🤬,33
🤬,😂,8
🤬,😒,2
🤬,🙄,2
🤬,🙋,2
🤭,🤡,2
🤭,🤭,2
🤭,😂,2
🤮,🤣,2
🤮,🤬,2
🤮,🤮,22
🤮,🤷,2
🤮,😂,2
🤮,🙏,4
🤯,👀,2
🤯,🤯,5
🤯,😡,2
🤴,👸,2
🤷,👀,3
🤷,👇,4
🤷,👏,2
🤷,🖕,2
🤷,🤔,5
🤷,🤣,5
🤷,🤦‍♀️,4
🤷,🤷,53
🤷,😂,29
🤷,😍,2
🤷,😒,3
🤷,😡,2
🤷,😫,3
🤷,🙃,2
🤷,🙄,6
🤷,🙌,4
🤼,🤼,2
🤼,🚿,2
🥂,🎏,3
🥂,🤝,2
🥄,🥄,14
🥋,🥋,12
🥓,🇺🇸,3
🥓,👍,2
🥛,💥,2
🥜,🥜,3
🥜,😂,2
🦁,📌,2
🦁,🤬,2
🦁,🦁,27
🦅,🇺🇸,3
🦅,🏈,2
🦅,🦅,35
🦗,🤣,2
🦗,🦗,8
🧐,👈,2
🧐,🤨,2
🧐,🧐,12
🧐,😡,2
🧐,🙂,2
🧟,🇬🇧,2
🧠,🎮,2
🧡,🧡,2
😀,😀,7
😀,😁,3
😀,😂,4
😀,😆,2
😀,😊,2
😁,🇺🇸,2
😁,👀,4
😁,👋,2
😁,👍,3
😁,💯,6
😁,🤔,3
😁,🤢,2
😁,🤣,5
😁,🤪,2
😁,😁,54
😁,😂,14
😁,😇,4
😁,😈,2
😁,😉,7
😁,😊,4
😁,😠,3
😁,😳,3
😁,🙌,2
😂,🇨🇦,2
😂,🇬🇧,3
😂,🇺🇸,11
😂,🇿🇦,2
😂,🌎,2
😂,🌾,2
😂,🍓,2
😂,🍺,2
😂,🍿,2
😂,🎉,6
😂,🎶,2
😂,🐰,5
😂,👀,10
😂,👇,14
😂,👉,4
😂,👌,16
😂,👍,12
😂,👎,3
😂,👏,17
😂,👶,3
😂,💀,7
😂,💔,7
😂,💕,2
😂,💙,4
😂,💥,2
😂,💩,4
😂,💪,6
😂,💯,12
😂,🔥,6
😂,🕵,3
😂,🖕,6
😂,🤔,23
😂,🤗,2
😂,🤡,5
😂,🤢,3
😂,🤣,282
😂,🤦,8
😂,🤦‍♀️,9
😂,🤧,2
😂,🤩,2
😂,🤬,2
😂,🤷,24
😂,🧐,3
😂,😀,5
😂,😁,18
😂,😂,1431
😂,😃,3
😂,😄,4
😂,😅,9
😂,😆,4
😂,😇,2
😂,😈,3
😂,😉,12
😂,😊,7
😂,😋,3
😂,😍,14
😂,😎,4
😂,😏,8
😂,😐,2
😂,😑,2
😂,😒,8
😂,😔,3
😂,😖,2
😂,😘,5
😂,😚,3
😂,😜,5
😂,😝,6
😂,😞,5
😂,😠,4
😂,😡,10
😂,😢,3
😂,😤,2
😂,😨,2
😂,😩,13
😂,😫,10
😂,😬,5
😂,😭,26
😂,😰,2
😂,😱,6
😂,😲,2
😂,😳,6
😂,😴,2
😂,😷,2
😂,🙂,4
😂,🙄,18
😂,🙈,2
😂,🙌,8
😂,🙏,7
😂,🚽,2
😂,🥰,5
😂,🥺,6
😂,🦴,2
😃,👍,2
😃,😃,3
😃,😄,22
😄,💕,2
😄,😂,5
😄,😄,53
😄,😅,19
😄,😆,3
😄,😈,2
😄,😉,5
😄,😎,2
😄,🙏,2
😅,👀,4
😅,👇,3
😅,👌,6
😅,🤓,2
😅,🤣,3
😅,😂,36
😅,😅,19
😅,😉,2
😅,😊,2
😅,😍,3
😅,😡,3
😆,💥,3
😆,💰,2
😆,🤣,22
😆,🤨,2
😆,😂,9
😆,😆,17
😆,😭,10
😇,🇺🇸,3
😇,👇,2
😇,😂,2
😇,😇,2
😇,😍,3
😇,🙏,2
😈,🤨,2
😈,😁,2
😈,😂,6
😈,😄,3
😈,😈,9
😈,😉,3
😈,😊,2
😈,😡,2
😈,😱,2
😉,🇨🇦,2
😉,🇺🇸,2
😉,🎉,2
😉,👇,4
😉,👍,7
😉,🤣,2
😉,😁,6
😉,😂,16
😉,😈,3
😉,😉,13
😉,😊,5
😉,😠,3
😉,😡,2
😊,👍,5
😊,💔,2
😊,🤔,3
😊,🤣,5
😊,😁,4
😊,😂,4
😊,😊,16
😊,😍,2
😊,😎,2
😊,😠,2
😊,😡,2
😊,😢,2
😋,😅,2
😋,😋,3
😌,😌,2
😍,👍,2
😍,👏,4
😍,💙,2
😍,💜,3
😍,🤔,2
😍,🤣,4
😍,🤩,2
😍,😂,13
😍,😍,63
😍,😎,3
😍,😘,9
😍,😜,3
😍,😳,2
😎,🇺🇸,4
😎,🌈,2
😎,🎉,2
😎,👇,2
😎,👌,2
😎,👍,4
😎,🤓,2
😎,🤔,2
😎,🤣,2
😎,🤩,2
😎,🤭,2
😎,😁,3
😎,😂,5
😎,😄,3
😎,😊,2
😎,😎,6
😎,😭,2
😏,👏,3
😏,🤔,3
😏,🤣,2
😏,🤨,2
😏,😂,5
😏,😈,2
😏,😍,2
😏,😎,4
😏,😘,2
😏,😳,2
😏,🙌,2
😏,🙏,2
😐,😂,3
😐,🙄,3
😑,😑,3
😒,🇺🇸,2
😒,👀,2
😒,🤔,4
😒,🤬,3
😒,🤷,2
😒,😂,7
😒,😒,26
😒,😞,2
😒,😡,2
😒,😤,2
😒,😫,5
😒,🙄,6
😒,🙌,2
😓,😓,2
😔,🎉,2
😔,👇,2
😔,🔥,2
😔,🤔,3
😔,🤷,2
😔,😂,3
😔,😔,2
😔,😡,2
😔,🙄,2
😔,🙌,2
😔,🙏,2
😕,👋,2
😕,😕,15
😕,🙄,2
😖,😂,2
😖,😖,3
😘,😂,4
😘,😏,2
😘,😘,18
😚,😚,2
😜,🤣,3
😜,😂,3
😜,😅,2
😜,😭,2
😝,😂,3
😞,👳,4
😞,💯,2
😞,🤗,2
😞,🤣,3
😞,😁,4
😞,😂,4
😞,😆,4
😞,😞,12
😞,😢,2
😞,😤,4
😞,😭,2
😟,😂,2
😟,😟,7
😟,😡,2
😠,👌,2
😠,👳,5
😠,🤣,2
😠,🤬,3
😠,😂,2
😠,😄,2
😠,😉,2
😠,😊,3
😠,😠,20
😠,😡,27
😠,😨,2
😡,🇨🇦,2
😡,🇺🇸,3
😡,👀,2
😡,👇,5
😡,👍,3
😡,👳,26
😡,💩,2
😡,🤔,3
😡,🤢,2
😡,🤣,3
😡,🤬,5
😡,🤷,2
😡,🦁,4
😡,😂,6
😡,😉,2
😡,😎,2
😡,😖,3
😡,😠,7
😡,😡,73
😡,😢,2
😡,😩,4
😡,😭,2
😡,😰,2
😡,😳,2
😡,🙄,6
😡,🙏,4
😢,🤔,5
😢,😂,3
😢,😢,9
😢,😭,2
😣,🙄,2
😤,🤤,2
😤,🤬,2
😤,😂,2
😤,😠,26
😤,😡,6
😤,😤,4
😥,👍,2
😥,😥,3
😧,😧,3
😨,😂,3
😨,😠,4
😨,😩,3
😩,🐰,2
😩,👌,3
😩,👏,3
😩,🤔,2
😩,🤢,4
😩,🤦‍♀️,2
😩,😂,18
😩,😍,3
😩,😞,2
😩,😡,2
😩,😩,42
😩,😳,3
😫,🤣,2
😫,🤷,6
😫,😂,15
😫,😞,19
😫,😫,81
😬,🤔,2
😬,😂,6
😭,👀,2
😭,👳,5
😭,💔,2
😭,💯,6
😭,💰,2
😭,🤔,4
😭,🤣,7
😭,🤭,2
😭,🤷,4
😭,😂,20
😭,😆,14
😭,😍,2
😭,😘,2
😭,😡,2
😭,😩,2
😭,😭,114
😭,🙏,2
😭,🥰,2
😮,🤭,2
😮,😢,2
😮,🙄,2
😯,😯,2
😰,😂,2
😰,😡,3
😰,😨,2
😰,😰,4
😰,😱,5
😱,🇺🇸,3
😱,🎉,2
😱,🎭,2
😱,🏭,2
😱,👇,2
😱,💀,9
😱,💥,2
😱,🕵,3
😱,🤡,2
😱,🤣,3
😱,🤨,4
😱,🤬,3
😱,🧐,2
😱,😁,2
😱,😂,3
😱,😉,2
😱,😡,3
😱,😬,2
😱,😰,3
😱,😱,35
😱,😳,5
😲,😨,4
😲,😲,2
😳,🇧🇷,2
😳,🇺🇸,2
😳,👇,2
😳,🔥,4
😳,🤔,5
😳,🤢,2
😳,🤣,3
😳,😂,4
😳,😃,2
😳,😎,2
😳,😰,2
😳,😱,2
😳,😳,33
😳,🙄,5
😳,🙏,3
😴,😒,3
😴,😴,4
😹,😹,2
🙂,😎,2
🙂,🙂,2
🙃,🤨,3
🙃,😂,3
🙃,😡,2
🙃,🙃,5
🙄,🇺🇸,3
🙄,👇,7
🙄,👍,8
🙄,👏,2
🙄,💣,2
🙄,🤔,17
🙄,🤡,4
🙄,🤢,3
🙄,🤣,6
🙄,🤦‍♀️,2
🙄,🤷,7
🙄,😁,3
🙄,😂,20
🙄,😉,2
🙄,😍,2
🙄,😏,2
🙄,😒,7
🙄,😡,5
🙄,😳,2
🙄,🙄,57
🙄,🙏,2
🙆,🙆,2
🙇,😂,3
🙈,😂,3
🙈,🙈,3
🙈,🙉,3
🙉,👍,2
🙉,🙊,2
🙊,😂,2
🙊,🙉,2
🙋,👀,2
🙋,👍,2
🙋,🤦‍♀️,2
🙋,😂,4
🙋,🙋,23
🙌,🌈,2
🙌,👀,2
🙌,👇,3
🙌,👏,4
🙌,🤨,2
🙌,😂,10
🙌,😊,2
🙌,😏,2
🙌,😢,3
🙌,🙄,2
🙌,🙌,43
🙏,🇺🇸,7
🙏,👀,3
🙏,👇,2
🙏,👉,2
🙏,👍,3
🙏,👏,3
🙏,💗,3
🙏,💙,2
🙏,💯,3
🙏,📸,2
🙏,🔥,4
🙏,🖤,2
🙏,🤡,2
🙏,🤣,4
🙏,🤥,3
🙏,😂,7
🙏,😉,2
🙏,😍,2
🙏,😒,2
🙏,🙌,3
🙏,🙏,69
🚀,🤔,2
🚀,😂,2
🚀,🚀,23
🚂,🇺🇸,5
🚂,🖕,2
🚔,🤔,2
🚫,💥,2
🚫,🚫,9
🚿,📸,2
🚿,🚿,2
🛑,👩,2
🛑,💙,3
🛑,🤣,3
🛑,🤥,2
🛑,🛑,3
🆘,🇺🇸,4
🆘,🗽,2
🆘,🛑,2
🆘,🆘,4
🥎,🥎,2
🥰,🤣,2
🥰,😂,3
🥰,😘,2
🥰,😜,2
🥰,😫,2
🥰,🥰,6
🥳,😂,2
🥴,😫,3
🥴,🥴,4
🥺,😂,3
🥺,😡,2
🥺,🥺,3
🦞,🦞,2
🦹,🇮🇱,2
🧩,🧩,4
🧾,💰,2
